/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -5.98
 -- None : 2.18
 -- right : 0.00
 -- left : -11.04

('forward', 'left', 'red', None)
 -- forward : -6.02
 -- None : 1.97
 -- right : 0.50
 -- left : -11.48

('left', 'left', 'red', None)
 -- forward : -10.23
 -- None : 1.80
 -- right : 0.78
 -- left : -7.59

('forward', 'left', 'red', 'forward')
 -- forward : -1.44
 -- None : 0.25
 -- right : 0.77
 -- left : -1.35

('right', 'right', 'red', None)
 -- forward : -6.25
 -- None : 0.00
 -- right : 1.74
 -- left : -1.36

('left', None, 'green', 'forward')
 -- forward : 0.57
 -- None : -2.62
 -- right : 0.51
 -- left : -13.57

('forward', 'right', 'green', None)
 -- forward : 2.06
 -- None : -2.22
 -- right : 0.28
 -- left : 0.26

('left', None, 'green', 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : -9.63

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -3.01

('forward', 'left', 'green', None)
 -- forward : 1.75
 -- None : -4.39
 -- right : 0.67
 -- left : 0.72

('right', 'left', 'red', None)
 -- forward : -3.96
 -- None : 1.95
 -- right : 0.82
 -- left : -5.33

('left', 'left', 'green', 'left')
 -- forward : 0.37
 -- None : 0.29
 -- right : 0.00
 -- left : 1.81

('left', 'left', 'red', 'forward')
 -- forward : -1.63
 -- None : 0.00
 -- right : 0.97
 -- left : -1.37

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : -1.32
 -- right : 1.26
 -- left : -2.86

('left', 'forward', 'red', 'forward')
 -- forward : -15.31
 -- None : 1.61
 -- right : -3.00
 -- left : -19.06

('left', 'left', 'red', 'left')
 -- forward : -4.87
 -- None : 2.07
 -- right : 0.41
 -- left : -12.76

('forward', 'left', 'red', 'left')
 -- forward : -4.86
 -- None : 1.84
 -- right : 0.35
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.31
 -- left : -1.36

('left', 'forward', 'red', None)
 -- forward : -32.34
 -- None : 1.99
 -- right : -7.74
 -- left : -15.54

('right', 'forward', 'green', None)
 -- forward : 0.43
 -- None : -3.39
 -- right : 2.02
 -- left : 0.68

('forward', 'left', 'green', 'right')
 -- forward : 1.91
 -- None : -0.71
 -- right : 0.04
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : 0.06
 -- None : -2.35
 -- right : 0.21
 -- left : 1.86

('right', 'left', 'green', None)
 -- forward : 0.14
 -- None : -3.91
 -- right : 2.01
 -- left : 0.59

('left', 'right', 'red', 'left')
 -- forward : -2.86
 -- None : 2.29
 -- right : 0.27
 -- left : -1.53

('forward', 'forward', 'green', None)
 -- forward : 1.88
 -- None : -3.78
 -- right : 0.35
 -- left : 0.77

('forward', 'forward', 'green', 'forward')
 -- forward : 1.82
 -- None : -0.61
 -- right : 0.00
 -- left : -9.74

('right', 'left', 'red', 'left')
 -- forward : -9.71
 -- None : 0.81
 -- right : 1.86
 -- left : -7.69

('left', None, 'red', None)
 -- forward : -11.13
 -- None : 1.96
 -- right : 0.95
 -- left : -12.10

('right', 'forward', 'red', 'right')
 -- forward : -6.08
 -- None : 1.50
 -- right : -2.88
 -- left : -5.96

('right', 'left', 'green', 'left')
 -- forward : -0.02
 -- None : 0.90
 -- right : 0.53
 -- left : 0.16

('left', 'right', 'green', 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'forward', 'red', 'left')
 -- forward : -15.31
 -- None : 2.25
 -- right : -2.86
 -- left : -22.31

('left', None, 'red', 'right')
 -- forward : -6.59
 -- None : 1.86
 -- right : 0.59
 -- left : -19.03

('left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : -1.28
 -- right : 1.09
 -- left : -3.06

('forward', 'right', 'red', 'left')
 -- forward : -1.56
 -- None : 0.52
 -- right : 0.76
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.67
 -- None : -3.59
 -- right : 0.25
 -- left : 1.89

('left', 'right', 'red', 'right')
 -- forward : -2.75
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- forward : 2.30
 -- None : 0.18
 -- right : 0.48
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -0.67
 -- right : 0.62
 -- left : -3.09

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- forward : -3.82
 -- None : 2.22
 -- right : 0.00
 -- left : -1.38

('forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : -2.91
 -- left : 0.00

('right', None, 'red', None)
 -- forward : -13.22
 -- None : 1.34
 -- right : 1.91
 -- left : -12.96

('left', 'right', 'red', 'forward')
 -- forward : -2.77
 -- None : 1.57
 -- right : -0.07
 -- left : -1.62

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -0.01

('forward', None, 'green', 'forward')
 -- forward : 2.08
 -- None : -2.21
 -- right : 0.74
 -- left : -9.34

('forward', 'forward', 'red', None)
 -- forward : -32.24
 -- None : 1.80
 -- right : -9.18
 -- left : -30.53

('left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -1.94
 -- right : 0.93
 -- left : -11.08

('forward', None, 'red', None)
 -- forward : -10.33
 -- None : 1.81
 -- right : 0.81
 -- left : -9.84

('left', None, 'green', None)
 -- forward : 0.91
 -- None : -4.87
 -- right : 0.78
 -- left : 1.65

('right', 'forward', 'red', 'forward')
 -- forward : -15.53
 -- None : 1.50
 -- right : 0.00
 -- left : -22.19

('left', 'forward', 'green', 'left')
 -- forward : 0.55
 -- None : 0.33
 -- right : 0.18
 -- left : 2.07

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : -9.41
 -- None : 1.05
 -- right : 2.01
 -- left : -3.90

('left', None, 'red', 'forward')
 -- forward : -9.77
 -- None : 1.66
 -- right : 0.69
 -- left : -7.12

('forward', 'left', 'green', 'forward')
 -- forward : 1.75
 -- None : -1.35
 -- right : 0.17
 -- left : -3.03

('left', 'right', 'green', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : -3.08

('right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : -1.91
 -- right : 1.23
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.42

('forward', 'right', 'green', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -0.73
 -- right : 0.65
 -- left : 0.00

('right', None, 'green', None)
 -- forward : 0.50
 -- None : -4.95
 -- right : 1.53
 -- left : 0.87

('left', 'forward', 'green', None)
 -- forward : 0.54
 -- None : -4.47
 -- right : 0.49
 -- left : 1.96

('forward', None, 'red', 'left')
 -- forward : -6.83
 -- None : 1.75
 -- right : 0.81
 -- left : -8.93

('forward', None, 'green', 'right')
 -- forward : 1.65
 -- None : -1.20
 -- right : 0.27
 -- left : -5.49

('right', 'forward', 'red', None)
 -- forward : -15.37
 -- None : 2.15
 -- right : -7.70
 -- left : -11.27

('forward', None, 'green', 'left')
 -- forward : 1.91
 -- None : 0.34
 -- right : 0.51
 -- left : 0.74

('right', None, 'green', 'right')
 -- forward : 0.92
 -- None : -1.43
 -- right : 0.35
 -- left : -10.92

('forward', 'forward', 'red', 'forward')
 -- forward : -11.07
 -- None : 1.96
 -- right : -2.96
 -- left : -6.07

('left', 'forward', 'red', 'right')
 -- forward : -11.00
 -- None : 1.51
 -- right : -2.99
 -- left : -6.05

('forward', None, 'green', None)
 -- forward : 1.88
 -- None : -4.93
 -- right : 0.94
 -- left : 0.84

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -1.52
 -- right : 1.17
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -5.88

('right', None, 'red', 'left')
 -- forward : -7.65
 -- None : 1.35
 -- right : 2.07
 -- left : -10.28

('right', 'right', 'green', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : -2.99

('left', 'left', 'green', 'right')
 -- forward : 0.45
 -- None : -0.80
 -- right : 0.00
 -- left : -2.91

('right', None, 'green', 'forward')
 -- forward : 0.30
 -- None : -0.67
 -- right : 1.93
 -- left : -7.54

('right', 'forward', 'red', 'left')
 -- forward : -6.14
 -- None : 1.97
 -- right : -5.62
 -- left : 0.00

('forward', 'right', 'red', None)
 -- forward : -6.07
 -- None : 1.78
 -- right : 0.66
 -- left : -1.37

('right', 'right', 'red', 'left')
 -- forward : -1.57
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'left')
 -- forward : 0.24
 -- None : 0.38
 -- right : 1.89
 -- left : 0.14

('right', 'right', 'green', None)
 -- forward : 1.01
 -- None : -0.83
 -- right : 0.23
 -- left : 0.06

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : 1.85
 -- left : -4.78

('forward', 'right', 'green', 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'right', 'green', 'forward')
