/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'green', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.77

('right', 'forward', 'red', 'right')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -0.00

('left', 'left', 'red', None)
 -- forward : -18.52
 -- None : -0.00
 -- right : 0.00
 -- left : -0.00

('right', 'left', 'green', 'left')
 -- forward : 0.82
 -- None : 0.14
 -- right : 1.35
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.60
 -- left : 0.00

('left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : -0.00
 -- left : -5.48

('right', None, 'green', 'forward')
 -- forward : 0.52
 -- None : -1.27
 -- right : 0.00
 -- left : -9.97

('right', None, 'red', 'forward')
 -- forward : -0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 4.79

('left', None, 'green', 'forward')
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : -0.00

('left', None, 'red', 'forward')
 -- forward : -2.72
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', None)
 -- forward : -0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.13

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : -0.00

('left', 'forward', 'red', 'left')
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('left', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -19.81

('right', None, 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
